skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ugsnl3suhrqtc22zy3pnpyfl\",\"time_us\":1764249057169747,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz6sl362x\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.postgate\",\"rkey\":\"3m6mgyza6cc2q\",\"record\":{\"$type\":\"app.bsky.feed.postgate\",\"createdAt\":\"2025-11-27T13:10:50.474Z\",\"detachedEmbeddingUris\":[],\"embeddingRules\":[{\"$type\":\"app.bsky.feed.postgate#disableRule\"}],\"post\":\"at://did:plc:ugsnl3suhrqtc22zy3pnpyfl/app.bsky.feed.post/3m6mgyza6cc2q\"},\"cid\":\"bafyreiedpvipobo6nmbl4hgnm5exdqia4q7nf5jhwsqjhs54zgvlzmtbym\"}}"}
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:nyl5g42ejag4olj55vqefx64\",\"time_us\":1764249057170459,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz77jwu2z\",\"operation\":\"delete\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgyssr3e23\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ugsnl3suhrqtc22zy3pnpyfl","time_us":1764249057169747,"kind":"commit","commit":{"rev"...
skybeam-1  | [debug] Received text frame: {"did":"did:plc:nyl5g42ejag4olj55vqefx64","time_us":1764249057170459,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:s7gczzkfgpozgmci66pgvgcj\",\"time_us\":1764249057171214,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7d3n22n\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7ckzs2n\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.434Z\",\"subject\":{\"cid\":\"bafyreicyipyiwbucjylafwgwsv6d4pc2sav6bw4qrb22eydwkhpgc65mo4\",\"uri\":\"at://did:plc:qr4ca3u6sn5an3hmn7zdjsaj/app.bsky.feed.post/3m6mfwqz7wk24\"},\"via\":{\"cid\":\"bafyreihciqlmz6gbopogf23rl6oen23lms3ygjg2yqfjw75m2npfeqdg5q\",\"uri\":\"at://did:plc:dc7hahfvdre6baxdjs65icls/app.bsky.feed.repost/3m6mgln7wbr25\"}},\"cid\":\"bafyreigowcmwoa3u2yh324iryos4x7krdfw2y6kp777jzxvwf7von2iroq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:s7gczzkfgpozgmci66pgvgcj","time_us":1764249057171214,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:nyl5g42ejag4olj55vqefx64\",\"time_us\":1764249057171906,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz77jwu2z\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz76vgm2z\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:56.570Z\",\"subject\":\"did:plc:urzmr3jkhjrmzv7acrfpg5ja\"},\"cid\":\"bafyreifmmjq6skoomxt3ddxobegw2sscxq6bfgs3cdnmctrua42cwmuf34\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:nyl5g42ejag4olj55vqefx64","time_us":1764249057171906,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kp67tsm7ikr5uqhuu4za4ypd\",\"time_us\":1764249057172732,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7hvnk2s\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7hmuc2s\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:56.765Z\",\"subject\":{\"cid\":\"bafyreigdgzg6bl3wjuk5kuypwszmjjmssoaaq47xcbo4kpz736onh33guq\",\"uri\":\"at://did:plc:4hcfxhg5cm34dyidnhfxxpyp/app.bsky.feed.post/3m6kxpy32gc2f\"}},\"cid\":\"bafyreiho34mz3pagn3ubpyaewqudg36ovqgmwdwpylpog2vwbf3n4fqf2m\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kp67tsm7ikr5uqhuu4za4ypd","time_us":1764249057172732,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:nyl5g42ejag4olj55vqefx64\",\"time_us\":1764249057173679,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz77y6g27\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz77ofw27\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:56.572Z\",\"subject\":\"did:plc:akafn66yl52kojemzrsoat35\"},\"cid\":\"bafyreigk247y7wtxdhudkboweuuxwojuskne4okpkailrqh7xumuwsa2si\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:nyl5g42ejag4olj55vqefx64","time_us":1764249057173679,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kgkc3ib5vc64wdirjlbon5qg\",\"time_us\":1764249057174283,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7giqw2e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7g2462e\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.856Z\",\"subject\":{\"cid\":\"bafyreie5r725sxuyp6s3q5cavndq7pewwrgmxqyx2fjq3nzq53abuv4npi\",\"uri\":\"at://did:plc:ffxek7sgbpe32krja5s2tzpw/app.bsky.feed.post/3m6mgypdkhk2w\"}},\"cid\":\"bafyreibbewamfirkirfkoswomm2txxeyh5ksvjxv53ycpbhkjmkuhsl5eq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kgkc3ib5vc64wdirjlbon5qg","time_us":1764249057174283,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:izst5n3g45dnd2l5r4tabg5w\",\"time_us\":1764249057175379,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7fwnc2q\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz6uujk25\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.407Z\",\"langs\":[\"ja\"],\"reply\":{\"parent\":{\"cid\":\"bafyreiein6zdlykmhzidia57ubrgftfjn2oixfp4q5odludbnlsw5nbxnm\",\"uri\":\"at://did:plc:3op6zqwz33tzquvukafckkqb/app.bsky.feed.post/3m6mf2vid4s2g\"},\"root\":{\"cid\":\"bafyreiein6zdlykmhzidia57ubrgftfjn2oixfp4q5odludbnlsw5nbxnm\",\"uri\":\"at://did:plc:3op6zqwz33tzquvukafckkqb/app.bsky.feed.post/3m6mf2vid4s2g\"}},\"text\":\"どうか無理しないで…できれば全くしないで…\\n( ；∀；)っ🍮💊🫚🍵🍼\"},\"cid\":\"bafyreie6kep6gwhwdbl4caxf65kzxs4ewrbol42ca5u4wttbf7esea6ubm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:izst5n3g45dnd2l5r4tabg5w","time_us":1764249057175379,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:qspvpbgfdwrywuspx3dqfwk7\",\"time_us\":1764249057176652,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ids42o\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7i3y42o\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.830Z\",\"subject\":{\"cid\":\"bafyreifjy3e5bj2icpvchv64752woqumlzgsb3jl7wftp6nxn6lxwkrnam\",\"uri\":\"at://did:plc:4ap35rus77cg3lzju2v43jxn/app.bsky.feed.post/3m6mbdsojis2u\"}},\"cid\":\"bafyreiam7al6rf7zomx76xng2hgumlt7qf4cdxugsvkfkgudz4yu6rs7uq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:qspvpbgfdwrywuspx3dqfwk7","time_us":1764249057176652,"kind":"commit","commit":{"rev"...
